CodEstacao,DataHora,Chuva,Nivel,Vazao
13540000,2021-03-22 11:45:00 ,0.00,802.00,172.20
13540000,2021-03-22 11:30:00 ,0.00,800.00,171.20
13540000,2021-03-22 11:15:00 ,0.00,799.00,170.70
13540000,2021-03-22 11:00:00 ,0.00,798.00,170.20
13540000,2021-03-22 10:45:00 ,0.00,797.00,169.70
13540000,2021-03-22 10:30:00 ,0.00,795.00,168.70
13540000,2021-03-22 10:15:00 ,0.00,793.00,167.70
13540000,2021-03-22 10:00:00 ,0.00,791.00,166.70
13540000,2021-03-22 09:45:00 ,0.00,790.00,166.20
13540000,2021-03-22 09:30:00 ,0.00,788.00,165.20
13540000,2021-03-22 09:15:00 ,0.00,786.00,164.20
13540000,2021-03-22 09:00:00 ,0.00,784.00,163.20
13540000,2021-03-22 08:45:00 ,0.00,783.00,162.70
13540000,2021-03-22 08:30:00 ,0.00,781.00,161.70
13540000,2021-03-22 08:15:00 ,0.00,779.00,160.80
13540000,2021-03-22 08:00:00 ,0.00,776.00,159.30
13540000,2021-03-22 07:45:00 ,0.00,774.00,158.30
13540000,2021-03-22 07:30:00 ,0.00,772.00,157.30
13540000,2021-03-22 07:15:00 ,0.00,770.00,156.30
13540000,2021-03-22 07:00:00 ,0.00,768.00,155.40
13540000,2021-03-22 06:45:00 ,0.00,765.00,153.90
13540000,2021-03-22 06:30:00 ,0.00,764.00,153.40
13540000,2021-03-22 06:15:00 ,0.00,761.00,152.00
13540000,2021-03-22 06:00:00 ,0.00,758.00,150.50
13540000,2021-03-22 05:45:00 ,0.00,757.00,150.10
13540000,2021-03-22 05:30:00 ,0.00,754.00,148.60
13540000,2021-03-22 05:15:00 ,0.00,751.00,147.20
13540000,2021-03-22 05:00:00 ,0.00,749.00,146.30
13540000,2021-03-22 04:45:00 ,0.00,746.00,144.80
13540000,2021-03-22 04:30:00 ,0.00,743.00,143.40
13540000,2021-03-22 04:15:00 ,0.00,741.00,142.50
13540000,2021-03-22 04:00:00 ,0.00,738.00,141.10
13540000,2021-03-22 03:45:00 ,0.00,735.00,139.70
13540000,2021-03-22 03:30:00 ,0.00,732.00,138.30
13540000,2021-03-22 03:15:00 ,0.00,729.00,136.90
13540000,2021-03-22 03:00:00 ,0.00,727.00,136.00
13540000,2021-03-22 02:45:00 ,0.00,724.00,134.60
13540000,2021-03-22 02:30:00 ,0.00,721.00,133.20
13540000,2021-03-22 02:15:00 ,0.00,718.00,131.90
13540000,2021-03-22 02:00:00 ,0.20,714.00,130.00
13540000,2021-03-22 01:45:00 ,0.00,711.00,128.70
13540000,2021-03-22 01:30:00 ,0.00,708.00,127.30
13540000,2021-03-22 01:15:00 ,0.00,705.00,126.00
13540000,2021-03-22 01:00:00 ,0.00,701.00,124.20
13540000,2021-03-22 00:45:00 ,0.00,698.00,122.90
13540000,2021-03-22 00:30:00 ,0.00,695.00,121.60
13540000,2021-03-22 00:15:00 ,0.00,691.00,119.80
13540000,2021-03-22 00:00:00 ,0.00,688.00,118.50
13550000,2021-03-22 23:45:00 ,0.00,1060.00,988.60
13550000,2021-03-22 23:30:00 ,0.00,1059.00,987.00
13550000,2021-03-22 23:15:00 ,0.00,1059.00,987.00
13550000,2021-03-22 23:00:00 ,0.00,1059.00,987.00
13550000,2021-03-22 22:45:00 ,0.00,1058.00,985.40
13550000,2021-03-22 22:30:00 ,0.00,1058.00,985.40
13550000,2021-03-22 22:15:00 ,0.00,1058.00,985.40
13550000,2021-03-22 22:00:00 ,0.00,1058.00,985.40
13550000,2021-03-22 21:45:00 ,0.00,1057.00,983.80
13550000,2021-03-22 21:30:00 ,0.00,1057.00,983.80
13550000,2021-03-22 21:15:00 ,0.00,1056.00,982.20
13550000,2021-03-22 21:00:00 ,0.00,1055.00,980.50
13550000,2021-03-22 20:45:00 ,0.00,1056.00,982.20
13550000,2021-03-22 20:30:00 ,0.00,1054.00,978.90
13550000,2021-03-22 20:15:00 ,0.00,1052.00,975.70
13550000,2021-03-22 20:00:00 ,0.00,1053.00,977.30
13550000,2021-03-22 19:45:00 ,0.00,1052.00,975.70
13550000,2021-03-22 19:30:00 ,0.00,1051.00,974.10
13550000,2021-03-22 19:15:00 ,0.00,1051.00,974.10
13550000,2021-03-22 19:00:00 ,0.00,1050.00,972.50
13550000,2021-03-22 18:45:00 ,0.00,1049.00,970.90
13550000,2021-03-22 18:30:00 ,0.00,1049.00,970.90
13550000,2021-03-22 18:15:00 ,0.00,1048.00,969.30
13550000,2021-03-22 18:00:00 ,0.00,1047.00,967.70
13550000,2021-03-22 17:45:00 ,0.20,1045.00,964.60
13550000,2021-03-22 17:30:00 ,0.20,1045.00,964.60
13550000,2021-03-22 17:15:00 ,0.40,1042.00,959.80
13550000,2021-03-22 17:00:00 ,0.00,1043.00,961.40
13550000,2021-03-22 16:45:00 ,0.20,1042.00,959.80
13550000,2021-03-22 16:30:00 ,0.00,1041.00,958.20
13550000,2021-03-22 16:15:00 ,0.20,1039.00,955.00
13550000,2021-03-22 16:00:00 ,0.20,1037.00,951.80
13550000,2021-03-22 15:45:00 ,0.20,1036.00,950.30
13550000,2021-03-22 15:30:00 ,0.20,1035.00,948.70
13550000,2021-03-22 15:15:00 ,0.20,1034.00,947.10
13550000,2021-03-22 15:00:00 ,0.40,1033.00,945.50
13550000,2021-03-22 14:45:00 ,0.40,1032.00,943.90
13550000,2021-03-22 14:30:00 ,0.40,1031.00,942.40
13550000,2021-03-22 14:15:00 ,0.40,1030.00,940.80
13550000,2021-03-22 14:00:00 ,0.60,1028.00,937.60
13550000,2021-03-22 13:45:00 ,0.40,1027.00,936.10
13550000,2021-03-22 13:30:00 ,0.40,1026.00,934.50
13550000,2021-03-22 13:15:00 ,0.60,1024.00,931.30
13550000,2021-03-22 13:00:00 ,0.60,1023.00,929.80
13550000,2021-03-22 12:45:00 ,0.60,1022.00,928.20
13550000,2021-03-22 12:30:00 ,0.20,1020.00,925.10
13550000,2021-03-22 12:15:00 ,0.00,1019.00,923.50
13550000,2021-03-22 12:00:00 ,0.40,1017.00,920.40
13550000,2021-03-22 11:45:00 ,0.20,1016.00,918.80
13550000,2021-03-22 11:30:00 ,0.00,1015.00,917.20
13550000,2021-03-22 11:15:00 ,0.20,1013.00,914.10
13550000,2021-03-22 11:00:00 ,0.00,1011.00,911.00
13550000,2021-03-22 10:45:00 ,0.00,1010.00,909.40
13550000,2021-03-22 10:30:00 ,0.00,1008.00,906.30
13550000,2021-03-22 10:15:00 ,0.00,1007.00,904.80
13550000,2021-03-22 10:00:00 ,0.00,1005.00,901.70
13550000,2021-03-22 09:45:00 ,0.00,1004.00,900.10
13550000,2021-03-22 09:30:00 ,0.00,995.00,886.20
13550000,2021-03-22 09:15:00 ,0.00,994.00,884.70
13550000,2021-03-22 09:00:00 ,0.00,991.00,880.10
13550000,2021-03-22 08:45:00 ,0.20,989.00,877.00
13550000,2021-03-22 08:30:00 ,0.00,988.00,875.50
13550000,2021-03-22 08:15:00 ,0.00,986.00,872.40
13550000,2021-03-22 08:00:00 ,0.00,984.00,869.30
13550000,2021-03-22 07:45:00 ,0.00,983.00,867.80
13550000,2021-03-22 07:30:00 ,0.00,980.00,863.20
13550000,2021-03-22 07:15:00 ,0.00,979.00,861.70
13550000,2021-03-22 07:00:00 ,0.00,976.00,857.20
13550000,2021-03-22 06:45:00 ,0.00,974.00,854.10
13550000,2021-03-22 06:30:00 ,0.00,980.00,863.20
13550000,2021-03-22 06:15:00 ,0.00,979.00,861.70
13550000,2021-03-22 06:00:00 ,0.00,976.00,857.20
13550000,2021-03-22 05:45:00 ,0.00,974.00,854.10
13550000,2021-03-22 05:30:00 ,0.00,972.00,851.10
13550000,2021-03-22 05:15:00 ,0.00,971.00,849.60
13550000,2021-03-22 05:00:00 ,0.00,969.00,846.50
13550000,2021-03-22 04:45:00 ,0.00,967.00,843.50
13550000,2021-03-22 04:30:00 ,0.00,964.00,839.00
13550000,2021-03-22 04:15:00 ,0.00,962.00,836.00
13550000,2021-03-22 04:00:00 ,0.00,960.00,833.00
13550000,2021-03-22 03:45:00 ,0.00,958.00,830.00
13550000,2021-03-22 03:30:00 ,0.00,957.00,828.50
13550000,2021-03-22 03:15:00 ,0.00,954.00,824.00
13550000,2021-03-22 03:00:00 ,0.00,951.00,819.50
13550000,2021-03-22 02:45:00 ,0.00,949.00,816.50
13550000,2021-03-22 02:30:00 ,0.20,947.00,813.50
13550000,2021-03-22 02:15:00 ,0.00,945.00,810.60
13550000,2021-03-22 02:00:00 ,0.00,943.00,807.60
13550000,2021-03-22 01:45:00 ,0.00,940.00,803.20
13550000,2021-03-22 01:30:00 ,0.00,939.00,801.70
13550000,2021-03-22 01:15:00 ,0.00,936.00,797.20
13550000,2021-03-22 01:00:00 ,0.00,934.00,794.30
13550000,2021-03-22 00:45:00 ,0.00,931.00,789.90
13550000,2021-03-22 00:30:00 ,0.00,929.00,786.90
13550000,2021-03-22 00:15:00 ,0.00,927.00,784.00
13550000,2021-03-22 00:00:00 ,0.00,925.00,781.10
13572000,2021-03-22 23:45:00 ,0.00,940.00,119.10
13572000,2021-03-22 23:30:00 ,0.00,940.00,119.10
13572000,2021-03-22 23:15:00 ,0.00,940.00,119.10
13572000,2021-03-22 23:00:00 ,0.00,940.00,119.10
13572000,2021-03-22 22:45:00 ,0.00,939.00,118.90
13572000,2021-03-22 22:30:00 ,0.00,939.00,118.90
13572000,2021-03-22 22:15:00 ,0.00,939.00,118.90
13572000,2021-03-22 22:00:00 ,0.00,939.00,118.90
13572000,2021-03-22 21:45:00 ,0.00,939.00,118.90
13572000,2021-03-22 21:30:00 ,0.00,939.00,118.90
13572000,2021-03-22 21:15:00 ,0.00,939.00,118.90
13572000,2021-03-22 21:00:00 ,0.00,939.00,118.90
13572000,2021-03-22 20:45:00 ,0.00,938.00,118.60
13572000,2021-03-22 20:30:00 ,0.00,938.00,118.60
13572000,2021-03-22 20:15:00 ,0.00,938.00,118.60
13572000,2021-03-22 20:00:00 ,0.00,938.00,118.60
13572000,2021-03-22 19:45:00 ,0.00,938.00,118.60
13572000,2021-03-22 19:30:00 ,0.00,938.00,118.60
13572000,2021-03-22 19:15:00 ,0.00,938.00,118.60
13572000,2021-03-22 19:00:00 ,0.00,938.00,118.60
13572000,2021-03-22 18:45:00 ,0.00,938.00,118.60
13572000,2021-03-22 18:30:00 ,0.00,937.00,118.40
13572000,2021-03-22 18:15:00 ,0.00,937.00,118.40
13572000,2021-03-22 18:00:00 ,0.00,937.00,118.40
13572000,2021-03-22 17:45:00 ,0.00,937.00,118.40
13572000,2021-03-22 17:30:00 ,0.00,937.00,118.40
13572000,2021-03-22 17:15:00 ,0.00,937.00,118.40
13572000,2021-03-22 17:00:00 ,0.00,937.00,118.40
13572000,2021-03-22 16:45:00 ,0.20,937.00,118.40
13572000,2021-03-22 16:30:00 ,0.00,936.00,118.20
13572000,2021-03-22 16:15:00 ,0.00,936.00,118.20
13572000,2021-03-22 16:00:00 ,0.00,936.00,118.20
13572000,2021-03-22 15:45:00 ,0.00,936.00,118.20
13572000,2021-03-22 15:30:00 ,0.00,936.00,118.20
13572000,2021-03-22 15:15:00 ,0.00,936.00,118.20
13572000,2021-03-22 15:00:00 ,0.00,936.00,118.20
13572000,2021-03-22 14:45:00 ,0.00,935.00,117.90
13572000,2021-03-22 14:30:00 ,0.20,935.00,117.90
13572000,2021-03-22 14:15:00 ,0.00,935.00,117.90
13572000,2021-03-22 14:00:00 ,0.20,935.00,117.90
13572000,2021-03-22 13:45:00 ,0.40,935.00,117.90
13572000,2021-03-22 13:30:00 ,0.00,935.00,117.90
13572000,2021-03-22 13:15:00 ,0.20,935.00,117.90
13572000,2021-03-22 13:00:00 ,0.00,934.00,117.70
13572000,2021-03-22 12:45:00 ,0.00,935.00,117.90
13572000,2021-03-22 12:30:00 ,0.00,934.00,117.70
13572000,2021-03-22 12:15:00 ,0.00,934.00,117.70
13572000,2021-03-22 12:00:00 ,0.00,934.00,117.70
13572000,2021-03-22 11:45:00 ,0.00,934.00,117.70
13572000,2021-03-22 11:30:00 ,0.20,934.00,117.70
13572000,2021-03-22 11:15:00 ,0.00,934.00,117.70
13572000,2021-03-22 11:00:00 ,0.00,934.00,117.70
13572000,2021-03-22 10:45:00 ,0.00,933.00,117.50
13572000,2021-03-22 10:30:00 ,0.20,933.00,117.50
13572000,2021-03-22 10:15:00 ,0.00,933.00,117.50
13572000,2021-03-22 10:00:00 ,0.00,933.00,117.50
13572000,2021-03-22 09:45:00 ,0.00,933.00,117.50
13572000,2021-03-22 09:30:00 ,0.00,933.00,117.50
13572000,2021-03-22 09:15:00 ,0.00,933.00,117.50
13572000,2021-03-22 09:00:00 ,0.20,933.00,117.50
13572000,2021-03-22 08:45:00 ,0.00,933.00,117.50
13572000,2021-03-22 08:30:00 ,0.00,932.00,117.20
13572000,2021-03-22 08:15:00 ,0.00,932.00,117.20
13572000,2021-03-22 08:00:00 ,0.00,932.00,117.20
13572000,2021-03-22 07:45:00 ,0.00,932.00,117.20
13572000,2021-03-22 07:30:00 ,0.00,932.00,117.20
13572000,2021-03-22 07:15:00 ,0.00,932.00,117.20
13572000,2021-03-22 07:00:00 ,0.00,932.00,117.20
13572000,2021-03-22 06:45:00 ,0.20,932.00,117.20
13572000,2021-03-22 06:30:00 ,0.00,932.00,117.20
13572000,2021-03-22 06:15:00 ,0.00,932.00,117.20
13572000,2021-03-22 06:00:00 ,0.00,931.00,117.00
13572000,2021-03-22 05:45:00 ,0.20,931.00,117.00
13572000,2021-03-22 05:30:00 ,0.00,931.00,117.00
13572000,2021-03-22 05:15:00 ,0.00,931.00,117.00
13572000,2021-03-22 05:00:00 ,0.00,931.00,117.00
13572000,2021-03-22 04:45:00 ,0.00,931.00,117.00
13572000,2021-03-22 04:30:00 ,0.00,931.00,117.00
13572000,2021-03-22 04:15:00 ,0.00,931.00,117.00
13572000,2021-03-22 04:00:00 ,0.00,931.00,117.00
13572000,2021-03-22 03:45:00 ,0.00,931.00,117.00
13572000,2021-03-22 03:30:00 ,0.00,931.00,117.00
13572000,2021-03-22 03:15:00 ,0.00,931.00,117.00
13572000,2021-03-22 03:00:00 ,0.00,930.00,116.80
13572000,2021-03-22 02:45:00 ,0.00,930.00,116.80
13572000,2021-03-22 02:30:00 ,0.40,930.00,116.80
13572000,2021-03-22 02:15:00 ,0.20,930.00,116.80
13572000,2021-03-22 02:00:00 ,0.00,930.00,116.80
13572000,2021-03-22 01:45:00 ,0.00,930.00,116.80
13572000,2021-03-22 01:30:00 ,0.00,930.00,116.80
13572000,2021-03-22 01:15:00 ,0.20,930.00,116.80
13572000,2021-03-22 01:00:00 ,0.20,930.00,116.80
13572000,2021-03-22 00:45:00 ,0.20,930.00,116.80
13572000,2021-03-22 00:30:00 ,0.00,930.00,116.80
13572000,2021-03-22 00:15:00 ,0.00,929.00,116.50
13572000,2021-03-22 00:00:00 ,0.20,929.00,116.50
13578000,2021-03-22 23:45:00 ,0.00,1017.00,245.30
13578000,2021-03-22 23:30:00 ,0.00,1016.00,244.80
13578000,2021-03-22 23:15:00 ,0.00,1017.00,245.30
13578000,2021-03-22 23:00:00 ,0.00,1013.00,243.40
13578000,2021-03-22 22:45:00 ,0.00,1013.00,243.40
13578000,2021-03-22 22:30:00 ,0.00,1015.00,244.30
13578000,2021-03-22 22:15:00 ,0.00,1011.00,242.40
13578000,2021-03-22 22:00:00 ,0.00,1010.00,241.90
13578000,2021-03-22 21:45:00 ,0.00,1009.00,241.50
13578000,2021-03-22 21:30:00 ,0.00,1008.00,241.00
13578000,2021-03-22 21:15:00 ,0.00,1009.00,241.50
13578000,2021-03-22 21:00:00 ,0.00,1007.00,240.50
13578000,2021-03-22 20:45:00 ,0.00,1001.00,237.70
13578000,2021-03-22 20:30:00 ,0.00,1002.00,238.20
13578000,2021-03-22 20:15:00 ,0.00,1005.00,239.60
13578000,2021-03-22 20:00:00 ,0.00,1003.00,238.60
13578000,2021-03-22 19:45:00 ,0.00,1003.00,238.60
13578000,2021-03-22 19:30:00 ,0.00,1002.00,238.20
13578000,2021-03-22 19:15:00 ,0.00,999.00,236.80
13578000,2021-03-22 19:00:00 ,0.00,999.00,236.80
13578000,2021-03-22 18:45:00 ,0.00,999.00,236.80
13578000,2021-03-22 18:30:00 ,0.00,998.00,236.30
13578000,2021-03-22 18:15:00 ,0.00,993.00,234.00
13578000,2021-03-22 18:00:00 ,0.00,998.00,236.30
13578000,2021-03-22 17:45:00 ,0.00,1008.00,241.00
13578000,2021-03-22 17:30:00 ,0.00,1005.00,239.60
13578000,2021-03-22 17:15:00 ,0.00,995.00,234.90
13578000,2021-03-22 17:00:00 ,0.00,990.00,232.60
13578000,2021-03-22 16:45:00 ,0.00,991.00,233.00
13578000,2021-03-22 16:30:00 ,0.00,987.00,231.20
13578000,2021-03-22 16:15:00 ,0.00,987.00,231.20
13578000,2021-03-22 16:00:00 ,0.00,993.00,234.00
13578000,2021-03-22 15:45:00 ,0.00,1001.00,237.70
13578000,2021-03-22 15:30:00 ,0.00,985.00,230.30
13578000,2021-03-22 15:15:00 ,0.00,979.00,227.50
13578000,2021-03-22 15:00:00 ,0.00,980.00,228.00
13578000,2021-03-22 14:45:00 ,0.00,981.00,228.40
13578000,2021-03-22 14:30:00 ,0.00,976.00,226.10
13578000,2021-03-22 14:15:00 ,0.00,978.00,227.10
13578000,2021-03-22 14:00:00 ,0.00,975.00,225.70
13578000,2021-03-22 13:45:00 ,0.00,975.00,225.70
13578000,2021-03-22 13:30:00 ,0.00,973.00,224.80
13578000,2021-03-22 13:15:00 ,0.00,973.00,224.80
13578000,2021-03-22 13:00:00 ,0.00,973.00,224.80
13578000,2021-03-22 12:45:00 ,0.00,971.00,223.90
13578000,2021-03-22 12:30:00 ,0.00,965.00,221.20
13578000,2021-03-22 12:15:00 ,0.00,969.00,223.00
13578000,2021-03-22 12:00:00 ,0.00,964.00,220.70
13578000,2021-03-22 11:45:00 ,0.00,964.00,220.70
13578000,2021-03-22 11:30:00 ,0.00,962.00,219.80
13578000,2021-03-22 11:15:00 ,0.00,963.00,220.30
13578000,2021-03-22 11:00:00 ,0.00,959.00,218.50
13578000,2021-03-22 10:45:00 ,0.00,961.00,219.40
13578000,2021-03-22 10:30:00 ,0.00,960.00,218.90
13578000,2021-03-22 10:15:00 ,0.00,959.00,218.50
13578000,2021-03-22 10:00:00 ,0.00,955.00,216.70
13578000,2021-03-22 09:45:00 ,0.00,953.00,215.80
13578000,2021-03-22 09:30:00 ,0.00,953.00,215.80
13578000,2021-03-22 09:15:00 ,0.00,953.00,215.80
13578000,2021-03-22 09:00:00 ,0.00,950.00,214.50
13578000,2021-03-22 08:45:00 ,0.00,948.00,213.60
13578000,2021-03-22 08:30:00 ,0.00,946.00,212.70
13578000,2021-03-22 08:15:00 ,0.00,947.00,213.20
13578000,2021-03-22 08:00:00 ,0.00,946.00,212.70
13578000,2021-03-22 07:45:00 ,0.00,942.00,211.00
13578000,2021-03-22 07:30:00 ,0.00,945.00,212.30
13578000,2021-03-22 07:15:00 ,0.00,941.00,210.60
13578000,2021-03-22 07:00:00 ,0.00,941.00,210.60
13578000,2021-03-22 06:45:00 ,0.00,939.00,209.70
13578000,2021-03-22 06:30:00 ,0.00,938.00,209.30
13578000,2021-03-22 06:15:00 ,0.00,937.00,208.80
13578000,2021-03-22 06:00:00 ,0.00,937.00,208.80
13578000,2021-03-22 05:45:00 ,0.00,933.00,207.10
13578000,2021-03-22 05:30:00 ,0.00,935.00,208.00
13578000,2021-03-22 05:15:00 ,0.00,932.00,206.70
13578000,2021-03-22 05:00:00 ,0.00,932.00,206.70
13578000,2021-03-22 04:45:00 ,0.00,930.00,205.80
13578000,2021-03-22 04:30:00 ,0.00,930.00,205.80
13578000,2021-03-22 04:15:00 ,0.00,927.00,204.50
13578000,2021-03-22 04:00:00 ,0.00,928.00,205.00
13578000,2021-03-22 03:45:00 ,0.00,926.00,204.10
13578000,2021-03-22 03:30:00 ,0.00,920.00,201.50
13578000,2021-03-22 03:15:00 ,0.00,938.00,209.30
13578000,2021-03-22 03:00:00 ,0.00,936.00,208.40
13578000,2021-03-22 02:45:00 ,0.00,922.00,202.40
13578000,2021-03-22 02:30:00 ,0.00,921.00,202.00
13578000,2021-03-22 02:15:00 ,0.00,921.00,202.00
13578000,2021-03-22 02:00:00 ,0.00,917.00,200.30
13578000,2021-03-22 01:45:00 ,0.00,921.00,202.00
13578000,2021-03-22 01:30:00 ,0.00,921.00,202.00
13578000,2021-03-22 01:15:00 ,0.00,918.00,200.70
13578000,2021-03-22 01:00:00 ,,915.00,199.40
13578000,2021-03-22 00:45:00 ,,916.00,199.90
13578000,2021-03-22 00:30:00 ,,915.00,199.40
13578000,2021-03-22 00:15:00 ,0.00,917.00,200.30
13578000,2021-03-22 00:00:00 ,0.00,915.00,199.40
13600002,2021-03-22 23:45:00 ,0.00,1280.00,1244.50
13600002,2021-03-22 23:30:00 ,0.20,1278.00,1240.60
13600002,2021-03-22 23:15:00 ,0.00,1277.00,1238.70
13600002,2021-03-22 23:00:00 ,0.00,1275.00,1234.90
13600002,2021-03-22 22:45:00 ,0.00,1274.00,1233.00
13600002,2021-03-22 22:30:00 ,0.00,1272.00,1229.20
13600002,2021-03-22 22:15:00 ,0.00,1271.00,1227.30
13600002,2021-03-22 22:00:00 ,0.00,1269.00,1223.50
13600002,2021-03-22 21:45:00 ,0.00,1267.00,1219.70
13600002,2021-03-22 21:30:00 ,0.00,1266.00,1217.80
13600002,2021-03-22 21:15:00 ,0.00,1265.00,1215.90
13600002,2021-03-22 21:00:00 ,0.00,1263.00,1212.10
13600002,2021-03-22 20:45:00 ,0.00,1261.00,1208.30
13600002,2021-03-22 20:30:00 ,0.00,1259.00,1204.50
13600002,2021-03-22 20:15:00 ,0.00,1259.00,1204.50
13600002,2021-03-22 20:00:00 ,0.00,1257.00,1200.80
13600002,2021-03-22 19:45:00 ,0.00,1257.00,1200.80
13600002,2021-03-22 19:30:00 ,0.00,1257.00,1200.80
13600002,2021-03-22 19:15:00 ,0.00,1256.00,1198.90
13600002,2021-03-22 19:00:00 ,0.00,1255.00,1197.00
13600002,2021-03-22 18:45:00 ,0.00,1253.00,1193.30
13600002,2021-03-22 18:30:00 ,0.00,1252.00,1191.40
13600002,2021-03-22 18:15:00 ,0.20,1250.00,1187.70
13600002,2021-03-22 18:00:00 ,0.00,1249.00,1185.80
13600002,2021-03-22 17:45:00 ,0.00,1246.00,1180.20
13600002,2021-03-22 17:30:00 ,0.00,1245.00,1178.40
13600002,2021-03-22 17:15:00 ,0.00,1244.00,1176.50
13600002,2021-03-22 17:00:00 ,0.00,1241.00,1170.90
13600002,2021-03-22 16:45:00 ,0.00,1239.00,1167.20
13600002,2021-03-22 16:30:00 ,0.00,1237.00,1163.60
13600002,2021-03-22 16:15:00 ,0.00,1235.00,1159.90
13600002,2021-03-22 16:00:00 ,0.00,1233.00,1156.20
13600002,2021-03-22 15:45:00 ,0.00,1231.00,1152.50
13600002,2021-03-22 15:30:00 ,0.00,1230.00,1150.70
13600002,2021-03-22 15:15:00 ,0.00,1228.00,1147.00
13600002,2021-03-22 15:00:00 ,0.00,1226.00,1143.40
13600002,2021-03-22 14:45:00 ,0.00,1225.00,1141.60
13600002,2021-03-22 14:30:00 ,0.00,1222.00,1136.10
13600002,2021-03-22 14:15:00 ,0.00,1222.00,1136.10
13600002,2021-03-22 14:00:00 ,0.20,1219.00,1130.70
13600002,2021-03-22 13:45:00 ,0.00,1216.00,1125.20
13600002,2021-03-22 13:30:00 ,0.00,1215.00,1123.40
13600002,2021-03-22 13:15:00 ,0.00,1213.00,1119.80
13600002,2021-03-22 13:00:00 ,0.00,1211.00,1116.20
13600002,2021-03-22 12:45:00 ,0.00,1209.00,1112.60
13600002,2021-03-22 12:30:00 ,0.00,1207.00,1109.00
13600002,2021-03-22 12:15:00 ,0.00,1204.00,1103.70
13600002,2021-03-22 12:00:00 ,0.00,1201.00,1098.30
13600002,2021-03-22 11:45:00 ,0.00,1200.00,1096.50
13600002,2021-03-22 11:30:00 ,0.00,1198.00,1093.00
13600002,2021-03-22 11:15:00 ,0.00,1196.00,1089.40
13600002,2021-03-22 11:00:00 ,0.00,1194.00,1085.90
13600002,2021-03-22 10:45:00 ,0.20,1191.00,1080.60
13600002,2021-03-22 10:30:00 ,0.00,1190.00,1078.90
13600002,2021-03-22 10:15:00 ,0.00,1186.00,1071.80
13600002,2021-03-22 10:00:00 ,0.00,1184.00,1068.30
13600002,2021-03-22 09:45:00 ,0.00,1182.00,1064.80
13600002,2021-03-22 09:30:00 ,0.00,1180.00,1061.30
13600002,2021-03-22 09:15:00 ,0.00,1178.00,1057.80
13600002,2021-03-22 09:00:00 ,0.00,1176.00,1054.40
13600002,2021-03-22 08:45:00 ,0.00,1173.00,1049.20
13600002,2021-03-22 08:30:00 ,0.00,1172.00,1047.40
13600002,2021-03-22 08:15:00 ,0.00,1170.00,1044.00
13600002,2021-03-22 08:00:00 ,0.00,1167.00,1038.80
13600002,2021-03-22 07:45:00 ,0.00,1166.00,1037.10
13600002,2021-03-22 07:30:00 ,0.00,1163.00,1031.90
13600002,2021-03-22 07:15:00 ,0.00,1162.00,1030.20
13600002,2021-03-22 07:00:00 ,0.00,1160.00,1026.80
13600002,2021-03-22 06:45:00 ,0.00,1158.00,1023.40
13600002,2021-03-22 06:30:00 ,0.00,1156.00,1020.00
13600002,2021-03-22 06:15:00 ,0.00,1154.00,1016.60
13600002,2021-03-22 06:00:00 ,0.00,1152.00,1013.20
13600002,2021-03-22 05:45:00 ,0.00,1150.00,1009.80
13600002,2021-03-22 05:30:00 ,0.00,1148.00,1006.40
13600002,2021-03-22 05:15:00 ,0.00,1145.00,1001.40
13600002,2021-03-22 05:00:00 ,0.00,1144.00,999.70
13600002,2021-03-22 04:45:00 ,0.00,1141.00,994.60
13600002,2021-03-22 04:30:00 ,0.00,1140.00,993.00
13600002,2021-03-22 04:15:00 ,0.00,1137.00,988.00
13600002,2021-03-22 04:00:00 ,0.00,1134.00,983.00
13600002,2021-03-22 03:45:00 ,0.00,1133.00,981.30
13600002,2021-03-22 03:30:00 ,0.00,1130.00,976.30
13600002,2021-03-22 03:15:00 ,0.00,1129.00,974.70
13600002,2021-03-22 03:00:00 ,0.00,1128.00,973.00
13600002,2021-03-22 02:45:00 ,0.00,1125.00,968.00
13600002,2021-03-22 02:30:00 ,0.20,1124.00,966.40
13600002,2021-03-22 02:15:00 ,0.00,1122.00,963.10
13600002,2021-03-22 02:00:00 ,0.00,1120.00,959.80
13600002,2021-03-22 01:45:00 ,0.00,1119.00,958.20
13600002,2021-03-22 01:30:00 ,0.00,1117.00,954.90
13600002,2021-03-22 01:15:00 ,0.00,1115.00,951.60
13600002,2021-03-22 01:00:00 ,0.00,1114.00,950.00
13600002,2021-03-22 00:45:00 ,0.00,1111.00,945.10
13600002,2021-03-22 00:30:00 ,0.00,1110.00,943.50
13600002,2021-03-22 00:15:00 ,0.00,1108.00,940.30
13600002,2021-03-22 00:00:00 ,0.00,1107.00,938.60
13610001,2021-03-22 23:45:00 ,0.00,,
13610001,2021-03-22 23:30:00 ,0.00,,
13610001,2021-03-22 23:15:00 ,0.00,,
13610001,2021-03-22 23:00:00 ,0.00,,
13610001,2021-03-22 22:45:00 ,0.00,,
13610001,2021-03-22 22:30:00 ,0.00,,
13610001,2021-03-22 22:15:00 ,0.00,,
13610001,2021-03-22 22:00:00 ,0.00,,
13610001,2021-03-22 21:45:00 ,0.00,,
13610001,2021-03-22 21:30:00 ,0.00,,
13610001,2021-03-22 21:15:00 ,0.00,,
13610001,2021-03-22 21:00:00 ,0.00,,
13610001,2021-03-22 20:45:00 ,0.00,,
